Frame,Ball_X,Ball_Y,Ball_Vx,Ball_Vy,Ref_1_X,Ref_1_Y,Ref_2_X,Ref_2_Y,Ref_3_X,Ref_3_Y,GK_X,GK_Y,Player_1_X,Player_1_Y,Player_2_X,Player_2_Y,Player_3_X,Player_3_Y,Player_4_X,Player_4_Y,Player_5_X,Player_5_Y,Player_6_X,Player_6_Y,Player_7_X,Player_7_Y,Player_8_X,Player_8_Y,Player_9_X,Player_9_Y,Player_10_X,Player_10_Y,Player_11_X,Player_11_Y,Player_12_X,Player_12_Y,Player_13_X,Player_13_Y,Player_14_X,Player_14_Y,Player_15_X,Player_15_Y,Player_16_X,Player_16_Y,Player_17_X,Player_17_Y,Player_18_X,Player_18_Y,Player_19_X,Player_19_Y,Player_20_X,Player_20_Y,Player_21_X,Player_21_Y,Player_22_X,Player_22_Y
0,0,0,0,0,1789,79,1278,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1792,80,0,0,0,0,0,0,339,558,1730,351,1152,511,946,222,916,606,1148,373,1678,492,1313,849,377,404,356,840,302,479,751,374,785,424,946,297,1033,170,866,263,462,237,1488,248,573,118,900,170,920,182,480,96
2,0,0,0,0,1797,79,0,0,0,0,0,0,335,558,1730,351,1151,511,946,223,912,607,1149,375,1680,492,1315,849,379,403,355,838,301,477,751,373,784,424,947,297,1033,169,861,265,462,236,1487,248,573,118,900,171,915,180,478,95
3,0,0,0,0,0,0,0,0,0,0,0,0,328,557,1730,351,1149,512,943,223,909,607,1149,376,1680,492,1315,849,379,402,353,836,301,475,749,374,782,425,949,296,1030,168,856,265,461,234,1487,248,573,117,898,172,913,180,476,95
4,601,174,0,0,1812,78,0,0,0,0,0,0,322,556,1730,352,1144,512,941,224,907,606,1146,376,1679,492,1314,849,379,401,350,832,301,472,745,374,781,425,950,296,1028,168,854,264,459,233,1488,247,574,116,896,171,912,181,474,94
5,601,174,0,0,1817,78,0,0,0,0,0,0,320,555,1729,352,1141,512,939,223,903,605,1145,376,1679,492,1314,849,377,398,345,830,301,470,742,374,779,426,949,296,1025,167,853,264,457,232,1490,247,574,116,890,168,912,180,474,93
6,601,174,0,0,1821,79,0,0,0,0,0,0,321,552,1728,353,1140,511,939,220,899,605,1143,376,1679,491,1316,849,375,397,338,829,299,468,740,373,775,426,950,296,1024,169,851,265,454,232,1492,247,573,115,885,167,913,179,477,93
7,590,168,-11,-6,479,94,0,0,0,0,0,0,321,550,1725,353,1139,510,939,220,895,607,1143,375,1679,491,1319,850,373,395,330,829,296,467,738,372,770,425,952,296,1021,169,847,266,449,233,1494,247,572,114,881,168,911,179,479,93
8,587,166,-3,-2,480,93,0,0,0,0,0,0,321,547,1725,352,1136,510,937,220,890,607,1143,375,1681,491,1321,850,368,396,323,828,296,465,738,371,768,424,953,297,1018,170,841,268,446,232,1495,247,571,115,876,168,909,179,478,92
9,584,166,-3,0,478,93,1841,80,0,0,0,0,320,546,1725,353,1135,510,937,222,883,606,1143,375,1682,491,1324,850,365,395,320,826,297,463,736,369,766,422,953,297,1015,170,835,269,442,232,1496,248,572,116,874,167,909,179,478,92
10,581,166,-3,0,767,422,479,93,0,0,0,0,313,545,1724,353,1133,511,936,223,877,607,1143,376,1682,491,1325,849,363,394,317,824,299,461,734,369,766,421,954,297,1015,170,832,268,440,232,1496,249,571,117,872,167,907,179,478,92
11,578,166,-3,0,1857,76,480,93,0,0,0,0,311,545,1723,353,1133,511,934,223,874,607,1144,378,1684,493,1326,848,363,393,316,819,300,458,734,370,764,420,955,297,1014,169,831,268,440,230,1495,249,569,117,867,167,904,180,477,92
12,575,166,-3,0,1865,76,483,93,0,0,0,0,311,544,1723,353,1129,511,931,222,874,605,1145,378,1685,493,1327,847,362,390,314,816,302,455,731,370,762,421,957,297,1013,168,829,267,440,229,1495,249,567,117,863,167,903,178,478,91
13,572,166,-3,0,0,0,0,0,0,0,0,0,311,543,1724,355,1127,512,931,222,871,605,1145,380,1684,493,1327,846,361,389,310,814,303,453,728,370,759,422,958,296,1010,169,826,268,440,227,1496,250,567,117,861,169,902,178,483,92
14,569,166,-3,0,1876,79,0,0,0,0,0,0,312,542,1724,356,1126,512,932,222,868,604,1144,380,1683,494,1327,846,359,389,305,813,303,452,727,369,759,422,960,296,1007,170,822,269,438,227,1498,250,568,117,854,169,903,178,485,91
15,566,166,-3,0,1884,80,488,94,0,0,0,0,312,540,1723,356,1126,511,932,222,866,605,1143,379,1684,494,1328,846,357,389,301,811,305,451,727,369,758,422,963,296,1004,170,816,271,438,227,1500,250,570,117,852,169,904,178,485,90
16,563,166,-3,0,486,94,1890,80,0,0,0,0,312,537,1722,356,1127,510,932,222,861,605,1144,379,1685,493,1329,846,352,389,300,808,308,450,726,368,757,418,966,297,1004,170,814,271,438,228,1502,251,571,118,851,167,904,179,486,90
17,560,166,-3,0,487,95,1898,81,1897,65,0,0,312,535,1724,356,1126,510,933,223,856,605,1146,379,1688,493,1330,846,352,389,299,806,311,448,726,368,757,416,971,298,1005,170,813,270,438,228,1504,251,574,123,848,166,904,180,487,89
18,557,166,-3,0,1903,81,0,0,0,0,0,0,309,534,1724,356,1126,511,933,224,855,605,1148,379,1689,493,1332,846,354,389,299,801,316,445,725,368,758,416,974,298,1003,170,812,270,436,228,1505,253,576,126,845,168,903,181,487,89
19,554,166,-3,0,1906,84,0,0,0,0,0,0,308,534,1723,357,1126,512,932,225,854,603,1149,381,1689,494,1335,845,356,390,298,798,319,442,727,369,759,417,977,298,1002,171,810,271,435,228,1506,255,578,128,843,170,903,181,493,95
20,551,166,-3,0,497,98,0,0,0,0,0,0,308,532,1723,357,1124,512,932,226,852,601,1149,382,1690,494,1340,845,358,390,294,795,322,440,727,370,760,418,979,298,1001,173,806,272,436,228,1506,257,579,128,839,170,903,181,494,95
21,548,166,-3,0,0,0,0,0,0,0,0,0,311,530,1722,358,1121,512,932,227,850,599,1151,384,1691,496,1343,844,359,390,288,793,325,438,725,370,761,418,982,299,998,174,800,274,439,227,1506,258,583,128,838,171,905,181,500,98
22,545,166,-3,0,0,0,0,0,0,0,0,0,314,527,1723,360,1121,511,934,227,848,599,1152,385,1690,497,1346,844,357,392,288,790,328,438,725,371,758,418,985,300,995,175,798,274,442,227,1506,258,588,129,837,172,906,182,501,98
23,542,166,-3,0,0,0,0,0,0,0,0,0,318,524,1723,361,1122,510,935,228,845,599,1152,386,1688,498,1345,843,354,392,289,786,329,438,726,371,759,418,988,300,994,176,798,275,445,227,1506,259,591,130,833,174,906,184,503,99
24,539,166,-3,0,0,0,0,0,0,0,0,0,322,521,1722,363,1121,510,935,229,839,599,1152,386,1686,498,1344,841,351,392,291,780,332,438,727,369,760,417,990,301,995,176,797,274,447,228,1507,259,594,130,831,176,906,185,504,100
25,536,166,-3,0,0,0,0,0,0,0,0,0,323,519,1719,364,1120,510,936,231,835,598,1154,387,1687,498,1342,840,353,392,292,775,335,437,728,369,762,415,994,302,995,176,796,274,449,231,1507,259,596,131,828,179,905,188,507,102
26,533,166,-3,0,0,0,0,0,0,0,0,0,322,519,1719,364,1121,510,936,233,833,598,1156,387,1687,498,1341,839,356,392,292,771,339,435,727,369,764,414,999,303,994,178,793,277,447,231,1507,260,597,133,825,179,903,188,511,103
27,530,166,-3,0,0,0,0,0,0,0,0,0,324,518,1717,365,1120,510,935,235,834,596,1157,386,1685,499,1342,836,359,390,291,768,344,431,729,370,766,415,1004,304,993,179,789,277,450,233,1506,263,599,135,826,180,905,190,516,106
28,527,166,-3,0,0,0,0,0,0,0,0,0,329,517,1714,366,1117,510,935,236,833,593,1158,387,1684,498,1342,834,360,387,290,765,348,428,731,371,767,416,1008,305,990,182,786,278,453,233,1506,265,601,138,824,181,905,191,518,106
29,524,166,-3,0,524,109,0,0,0,0,0,0,333,515,1712,367,1117,510,937,237,832,592,1159,388,1682,499,1344,832,359,387,291,762,349,428,731,372,768,415,1012,306,987,183,785,279,457,234,1504,268,602,139,821,182,906,193,521,107
30,587,163,63,-3,527,108,0,0,0,0,0,0,337,513,1711,368,1117,510,938,238,829,591,1162,390,1682,500,1346,830,358,388,293,758,351,428,730,372,768,415,1016,307,988,184,784,279,462,235,1503,270,605,142,819,184,907,195,523,108
31,587,166,0,3,0,0,0,0,0,0,0,0,341,511,1711,369,1117,509,938,239,826,590,1161,391,1680,501,1348,828,357,389,296,752,355,429,731,371,767,415,1018,307,988,186,781,279,466,235,1502,271,608,144,817,187,907,196,527,111
32,590,168,3,2,0,0,0,0,0,0,0,0,343,508,1711,371,1117,509,938,241,823,590,1161,393,1678,502,1349,827,358,389,297,746,358,427,733,371,769,415,1021,308,986,187,780,280,469,235,1503,272,611,146,815,188,906,198,530,112
33,591,170,1,2,538,114,0,0,0,0,0,0,345,507,1708,372,1117,508,939,243,823,589,1162,394,1676,503,1350,826,361,389,297,743,361,425,735,371,771,414,1025,309,984,190,776,283,472,236,1504,272,615,149,815,190,905,200,533,113
34,592,172,1,2,542,116,0,0,0,0,0,0,347,507,1706,373,1117,508,939,245,823,587,1163,393,1675,503,1349,824,363,389,296,739,365,424,735,371,774,414,1029,310,983,192,774,284,476,238,1503,274,617,152,813,191,907,201,535,114
35,597,176,5,4,546,116,0,0,0,0,0,0,347,505,1706,374,1114,508,939,247,823,584,1165,394,1674,503,1348,823,365,390,295,736,367,423,736,372,776,413,1032,311,981,196,774,284,480,240,1503,275,621,154,811,193,908,201,538,115
36,599,178,2,2,0,0,0,0,0,0,0,0,349,504,1704,375,1114,509,941,247,821,582,1169,394,1673,502,1349,820,366,392,298,733,368,424,738,374,779,413,1035,312,980,196,773,284,482,242,1504,277,625,156,811,196,910,202,540,117
37,599,179,0,1,1910,1031,0,0,0,0,0,0,353,503,1703,376,1115,509,942,249,821,581,1170,395,1672,503,1350,819,367,395,302,729,371,423,738,376,782,414,1040,313,980,197,773,284,484,243,1504,280,628,157,807,198,910,204,543,118
38,602,182,3,3,1909,1033,0,0,0,0,0,0,358,501,1703,377,1116,508,943,250,818,581,1172,396,1673,504,1352,817,369,401,305,724,373,419,737,377,783,414,1045,314,980,198,771,285,486,244,1504,282,631,158,806,200,911,206,554,121
39,605,185,3,3,557,125,0,0,0,0,0,0,363,498,1702,378,1117,507,943,251,814,581,1174,398,1672,505,1352,815,371,400,307,718,376,420,737,377,782,414,1050,315,979,198,769,287,490,245,1502,284,634,160,806,201,910,208,557,122
40,608,188,3,3,0,0,0,0,0,0,0,0,365,495,1703,379,1117,507,944,254,811,580,1177,399,1671,506,1354,814,374,403,306,715,377,417,740,376,785,414,1054,316,978,200,764,288,495,245,1502,286,636,163,805,200,909,210,560,124
41,611,191,3,3,0,0,0,0,0,0,0,0,366,494,1704,380,1117,507,943,255,811,578,1178,400,1670,507,1356,813,368,398,305,713,378,420,743,375,786,413,1059,316,977,202,763,288,500,245,1504,285,635,165,802,201,909,210,565,124
42,612,188,1,-3,0,0,0,0,0,0,0,0,367,494,1704,381,1115,508,942,255,811,576,1179,400,1669,508,1356,812,364,395,304,711,377,421,744,374,789,412,1063,316,974,202,762,288,502,246,1505,285,636,166,799,203,911,211,568,126
43,615,190,3,2,0,0,0,0,0,0,0,0,367,494,1704,381,1114,508,943,256,809,574,1179,400,1669,508,1354,812,362,395,307,707,379,422,744,374,791,411,1067,316,973,203,761,288,504,247,1506,286,639,168,796,204,912,211,569,123
44,618,192,3,2,0,0,0,0,0,0,0,0,369,494,1705,382,1114,507,945,257,807,573,1181,401,1669,508,1354,810,361,396,310,703,381,422,744,376,794,409,1070,317,974,205,760,289,507,249,1506,287,641,170,796,206,911,213,571,128
45,621,194,3,2,1892,1059,0,0,0,0,0,0,373,492,1705,382,1114,507,946,258,805,572,1184,401,1670,508,1354,808,362,397,313,698,382,421,744,376,796,409,1073,317,974,205,757,289,508,250,1506,289,642,171,796,207,911,214,573,131
46,624,196,3,2,1889,1058,0,0,0,0,0,0,377,490,1704,383,1115,506,947,260,802,571,1187,401,1669,508,1356,806,363,397,314,693,384,421,744,377,798,409,1077,318,972,207,756,290,510,251,1507,291,644,172,794,207,911,215,576,131
47,627,198,3,2,1886,1056,0,0,0,0,0,0,381,488,1704,385,1115,505,947,262,802,570,1190,402,1668,508,1358,805,366,396,313,690,386,421,745,377,799,410,1080,319,971,208,753,291,514,251,1507,293,646,174,793,209,909,217,580,131
48,630,200,3,2,1884,1055,585,132,0,0,0,0,383,486,1705,386,1115,506,946,264,802,569,1192,403,1668,510,1360,803,367,395,313,687,387,421,747,377,801,410,1084,320,971,210,752,291,519,251,1507,295,648,177,791,211,910,217,583,132
49,633,202,3,2,590,133,1883,1055,0,0,0,0,385,484,1707,387,1114,506,946,264,802,566,1195,405,1668,511,1362,801,368,395,315,684,387,422,750,376,804,409,1089,321,969,211,752,290,524,252,1509,296,647,179,789,213,913,218,586,133
50,636,204,3,2,588,132,1883,1055,0,0,0,0,386,484,1708,388,1114,507,949,265,801,563,1199,406,1667,512,1364,800,370,397,319,681,389,423,752,376,807,407,1095,322,970,211,753,289,529,252,1511,296,651,180,790,213,916,218,589,134
51,639,206,3,2,594,135,1882,1055,0,0,0,0,388,483,1709,389,1114,507,952,265,801,562,1201,406,1668,512,1365,800,371,397,324,675,395,425,754,376,812,407,1102,322,973,211,753,290,533,253,1514,297,655,181,792,214,917,219,592,135
52,642,208,3,2,596,134,1881,1054,0,0,0,0,391,482,1711,390,1116,505,953,266,801,562,1203,407,1669,512,1366,798,373,398,327,670,399,426,755,377,815,406,1108,323,974,212,752,290,537,255,1516,297,657,183,791,213,919,220,595,136
53,645,210,3,2,603,135,1878,1053,0,0,0,0,395,480,1713,390,1117,505,955,268,799,562,1205,407,1671,511,1367,797,376,399,329,665,400,427,755,378,819,406,1114,323,974,213,750,291,541,256,1518,298,661,185,790,213,919,222,598,137
54,648,212,3,2,1878,1053,608,138,0,0,0,0,402,477,1715,391,1117,504,958,269,798,561,1209,406,1672,511,1370,795,378,399,330,664,403,426,755,379,822,407,1120,324,973,214,749,291,545,258,1520,300,667,187,790,215,920,223,601,139
55,651,214,3,2,1881,1053,609,135,0,0,0,0,406,477,1718,392,1117,504,960,271,799,559,1214,407,1673,511,1374,793,381,398,332,662,405,426,758,378,823,406,1125,324,973,216,751,291,548,259,1523,302,669,188,789,216,922,223,604,140
56,654,216,3,2,1883,1053,612,135,0,0,0,0,409,475,1721,393,1115,505,961,272,801,557,1218,408,1674,512,1378,792,383,396,336,659,408,426,762,377,827,406,1130,325,975,217,753,290,550,259,1527,304,674,191,792,217,925,222,607,141
57,657,218,3,2,1884,1053,619,135,0,0,0,0,411,475,1725,395,1117,505,962,272,802,555,1222,409,1677,514,1380,791,386,397,341,655,410,426,766,377,831,405,1136,326,976,218,754,290,555,259,1528,306,677,192,792,218,927,224,610,142
58,660,220,3,2,1885,1053,0,0,0,0,0,0,412,474,1728,396,1119,505,965,271,801,553,1227,410,1675,515,1384,790,388,397,346,650,413,424,768,375,836,404,1142,326,977,218,753,291,561,259,1531,307,681,194,793,218,929,225,613,143
59,658,213,-2,-7,1884,1053,628,138,0,0,0,0,414,473,1732,397,1121,505,968,272,801,553,1231,411,1678,516,1387,790,389,397,348,646,415,422,769,375,839,403,1147,327,979,219,754,291,566,259,1532,308,684,195,793,219,931,226,616,144
60,660,216,2,3,632,140,1884,1054,0,0,0,0,418,472,1734,397,1121,505,970,273,798,552,1234,412,1678,516,1390,789,393,398,349,643,420,420,769,376,843,403,1151,327,979,219,755,292,571,260,1536,308,685,197,791,220,932,227,619,145
61,662,219,2,3,637,140,1882,1053,0,0,0,0,424,470,1736,398,1119,505,972,274,798,552,1236,412,1679,515,1390,788,396,399,350,641,424,418,770,376,846,403,1157,328,980,221,753,291,575,260,1539,307,688,199,791,221,933,228,622,146
62,664,222,2,3,637,140,1880,1051,0,0,0,0,428,468,1738,399,1117,505,973,276,800,551,1239,413,1682,515,1389,787,398,399,353,638,430,416,773,377,848,404,1162,329,981,222,753,292,579,262,1542,308,692,200,793,222,934,229,625,147
63,666,225,2,3,1880,1052,643,141,0,0,0,0,430,465,1740,400,1116,505,974,278,801,550,1243,412,1683,516,1392,786,401,400,357,633,435,415,776,376,851,405,1169,330,981,223,755,291,582,264,1544,310,696,202,793,222,936,229,628,148
64,668,228,2,3,1881,1051,649,141,0,0,0,0,431,465,1742,400,1119,504,975,278,802,547,1248,412,1684,515,1395,784,403,401,362,629,442,413,779,375,854,404,1175,330,982,224,756,290,585,264,1546,312,700,203,792,222,939,230,631,150
65,670,231,2,3,652,145,1880,1050,0,0,0,0,432,465,1744,401,1119,503,976,278,801,545,1250,413,1684,516,1397,783,404,402,365,624,447,410,780,375,859,404,1181,330,983,225,757,291,588,265,1548,313,703,205,793,223,941,230,634,151
66,672,234,2,3,1876,1049,652,151,0,0,0,0,433,464,1746,403,1118,502,979,279,801,545,1253,414,1683,517,1400,781,406,405,367,620,450,407,781,374,862,402,1186,331,984,225,756,292,593,264,1549,315,704,208,791,225,940,232,637,152
67,674,237,2,3,1875,1049,0,0,0,0,0,0,436,462,1748,404,1113,501,981,280,796,545,1256,415,1682,518,1402,779,409,406,368,618,454,404,782,375,865,401,1190,332,983,226,755,294,599,266,1550,315,706,210,791,226,941,234,654,152
68,676,240,2,3,1872,1048,0,0,0,0,0,0,440,461,1749,405,1111,501,981,281,793,544,1259,415,1680,519,1403,778,410,406,370,616,458,403,783,376,868,401,1194,333,983,228,753,294,603,266,1552,316,708,211,791,226,942,236,659,149
69,678,243,2,3,0,0,0,0,0,0,0,0,444,458,1751,407,1110,500,982,283,791,543,1260,416,1679,519,1404,777,412,405,373,613,459,402,783,376,871,402,1199,333,982,230,753,294,607,267,1553,317,710,211,790,227,941,237,662,150
70,680,246,2,3,667,148,0,0,0,0,0,0,446,455,1751,407,1110,499,982,284,791,541,1260,416,1679,518,1403,776,414,403,376,609,464,400,782,376,872,402,1204,334,981,231,754,293,609,269,1554,317,711,213,789,227,942,237,666,150
71,682,249,2,3,666,149,0,0,0,0,0,0,446,455,1752,407,1109,498,983,285,791,539,1262,416,1680,518,1402,775,415,401,379,604,468,397,783,376,873,402,1204,335,980,232,753,293,611,270,1554,318,709,214,789,229,943,238,670,151
72,684,252,2,3,0,0,0,0,0,0,0,0,446,455,1752,408,1107,497,982,287,792,537,1264,417,1680,518,1404,773,417,401,380,600,470,394,784,375,875,401,1206,335,980,232,752,292,612,272,1556,319,708,215,786,231,945,238,674,152
73,686,255,2,3,1866,1045,0,0,0,0,0,0,444,455,1753,408,1103,497,982,287,790,537,1267,417,1675,517,1405,771,419,399,379,598,474,392,785,373,877,399,1210,335,978,232,750,293,611,272,1558,321,710,217,784,231,942,238,678,153
74,688,258,2,3,1863,1044,0,0,0,0,0,0,444,454,1755,409,1100,497,983,286,788,536,1268,417,1671,517,1405,770,419,399,377,596,476,390,783,373,878,398,1213,335,978,234,745,293,611,272,1558,322,711,219,782,231,939,239,681,153
75,690,261,2,3,1858,1043,0,0,0,0,0,0,445,454,1755,410,1094,497,982,287,782,536,1267,416,1669,518,1404,768,418,398,379,593,479,390,782,373,878,397,1216,336,974,235,743,294,612,272,1557,323,708,220,780,230,937,241,685,154
76,692,264,2,3,1858,1043,0,0,0,0,0,0,446,452,1756,411,1092,497,982,288,779,535,1268,417,1670,519,1404,766,418,397,380,591,480,387,781,374,879,396,1218,337,971,237,741,294,613,272,1555,324,708,221,776,229,937,242,689,154
77,694,267,2,3,1856,1042,0,0,0,0,29,363,445,448,1756,412,1089,495,981,289,778,533,1269,418,1670,519,1405,766,420,393,381,586,481,384,779,374,879,396,1221,337,969,238,740,293,615,273,1555,324,708,222,772,230,936,242,677,154
78,696,270,2,3,1854,1043,0,0,0,0,0,0,445,447,1756,412,1087,493,981,291,780,531,1270,419,1669,519,1405,766,421,391,380,581,479,382,778,374,879,395,1225,338,968,237,740,292,615,273,1556,324,709,224,771,230,937,243,677,152
79,698,273,2,3,1851,1043,0,0,0,0,0,0,445,446,1758,412,1082,493,981,291,779,529,1269,419,1669,520,1405,766,419,390,377,579,480,380,777,373,880,393,1229,338,967,236,737,291,615,273,1557,324,708,225,769,231,937,243,679,152
80,700,276,2,3,1851,1042,0,0,0,0,0,0,443,446,1760,412,1079,492,979,290,777,527,1270,419,1671,518,1404,765,418,389,374,577,481,378,778,372,882,391,1231,337,966,236,733,291,615,274,1559,324,709,226,767,230,936,243,681,153
81,263,422,-437,146,1853,1042,0,0,0,0,0,0,441,445,1761,412,1074,492,978,290,773,527,1271,418,1670,517,1403,764,419,388,371,575,481,375,776,370,882,389,1235,337,964,235,730,293,612,274,1560,323,708,226,764,230,935,243,683,153
82,-174,568,-437,146,1853,1041,0,0,0,0,0,0,438,445,1762,412,1069,491,980,290,768,527,1273,418,1670,517,1405,762,419,387,373,572,478,373,774,369,883,388,1237,337,963,235,729,293,610,274,1560,325,707,226,761,229,935,244,686,154
83,-611,714,-437,146,1852,1041,0,0,0,0,62,360,436,442,1765,413,1068,490,980,290,764,526,1276,417,1670,516,1407,761,422,383,374,569,477,369,772,368,884,387,1240,337,961,237,725,289,610,274,1562,325,706,226,757,229,933,244,688,154
84,-1048,860,-437,146,1853,1039,676,148,0,0,67,357,437,440,1768,413,1067,489,979,289,761,525,1277,417,1672,517,1409,760,424,379,374,564,476,368,771,369,886,386,1242,336,960,237,724,289,611,272,1564,326,705,226,754,229,930,244,690,154
85,-1485,1006,-437,146,1851,1040,676,146,0,0,72,358,436,438,1771,414,1064,487,979,289,761,524,1279,417,1673,517,1410,758,425,376,374,560,477,367,768,368,887,385,1245,336,956,236,723,289,614,270,1566,325,704,226,751,228,929,243,693,154
86,-1922,1152,-437,146,0,0,0,0,0,0,0,0,435,435,1773,414,1061,487,979,289,760,522,1281,417,1673,518,1412,758,426,373,372,558,477,363,766,366,887,383,1248,337,954,236,720,286,614,270,1566,324,703,227,749,228,928,242,695,154
87,-2359,1298,-437,146,1852,1042,677,149,0,0,82,357,435,433,1776,414,1058,487,980,288,760,520,1283,417,1673,518,1413,757,426,371,370,556,477,361,766,366,889,383,1253,337,954,236,718,285,615,269,1569,324,701,228,747,225,928,243,697,155
88,-2796,1444,-437,146,1851,1043,678,147,0,0,87,356,433,433,1779,414,1053,487,981,289,758,519,1283,417,1673,518,1414,757,427,370,370,554,475,358,766,366,891,381,1256,337,952,236,717,284,616,269,1571,325,700,229,743,224,925,243,699,155
89,-3233,1590,-437,146,1852,1042,677,148,0,0,93,354,433,432,1782,414,1050,486,980,290,754,517,1283,417,1674,518,1414,756,429,368,370,550,473,356,766,364,893,380,1261,337,949,237,715,284,616,269,1573,325,699,229,741,224,923,243,701,156
90,-3670,1736,-437,146,1854,1041,678,146,0,0,97,353,432,430,1784,414,1049,485,982,289,752,517,1285,416,1676,516,1414,755,430,366,371,545,473,354,766,363,894,377,1265,335,948,236,714,283,616,268,1575,324,699,228,739,224,924,243,703,156
91,-4107,1882,-437,146,1852,1041,679,150,0,0,103,352,432,429,1787,414,1048,482,983,288,749,517,1288,415,1676,516,1417,754,431,364,371,541,471,352,764,362,896,376,1269,335,947,236,713,282,614,269,1578,325,699,229,736,224,924,243,706,156
92,-4544,2028,-437,146,1854,1042,679,145,0,0,108,351,431,428,1792,415,1044,482,983,289,748,516,1290,416,1677,515,1419,753,433,361,370,538,473,350,762,363,898,374,1273,335,945,237,713,281,612,269,1580,326,699,230,735,224,925,243,708,156
93,-4981,2174,-437,146,1854,1041,680,146,0,0,114,350,434,427,1795,415,1041,482,983,288,747,515,1293,415,1679,516,1421,752,435,359,369,537,475,347,761,363,900,373,1277,335,945,238,712,281,611,268,1582,327,703,230,733,223,925,242,710,157
94,-5418,2320,-437,146,1855,1042,681,145,0,0,71,337,434,426,1800,416,1039,482,984,288,747,513,1295,414,1681,516,1422,751,438,357,368,535,475,344,760,363,902,372,1280,335,945,236,710,279,613,268,1584,327,704,230,731,222,926,242,713,157
95,-5855,2466,-437,146,1855,1041,680,144,0,0,123,350,434,423,1803,416,1034,482,985,290,745,511,1295,417,1681,516,1424,751,439,356,368,533,474,341,759,362,903,370,1283,334,944,236,708,279,613,266,1586,327,703,231,726,222,925,242,715,157
96,-6292,2612,-437,146,681,142,1856,1042,0,0,128,350,433,421,1806,417,1031,480,984,290,742,510,1296,418,1680,518,1427,751,441,355,369,529,472,339,758,361,905,369,1286,335,942,235,706,279,612,265,1587,325,703,232,723,223,923,242,717,158
97,-6729,2758,-437,146,682,142,1856,1042,0,0,134,349,433,420,1809,417,1029,479,985,290,740,509,1296,418,1680,516,1428,750,444,354,369,525,473,338,758,360,907,367,1288,335,938,234,704,279,611,265,1588,324,702,233,719,223,921,243,720,158
98,-7166,2904,-437,146,683,140,1854,1041,908,364,137,349,433,420,1811,416,1025,476,983,289,735,509,1296,417,1680,516,1426,750,447,352,369,521,472,336,755,359,908,364,1290,335,936,234,703,279,611,265,1589,324,701,234,718,221,919,244,722,158
99,-7603,3050,-437,146,683,140,1855,1041,0,0,0,0,431,419,1813,416,1023,475,985,288,732,509,1296,415,1681,515,1426,749,450,350,369,519,473,334,753,358,910,363,1293,334,932,237,701,277,611,264,1592,324,705,235,716,222,921,244,724,159
